id,question_text,answer_choices,correct_answer,difficulty,language,topic,subtopic,branch,tags,tone,format,image_url,learning_capsule,source,created_at,updated_at
q0001,What planet is known as the Red Planet?,"['Earth', 'Mars', 'Venus', 'Jupiter']",Mars,easy,en,Science,Space,Planets,"['Mars', 'solar system', 'space']",neutral,text,https://images.unsplash.com/photo-1580428180128-4e4c5b3a2f9e,Mars appears red due to iron oxide (rust) on its surface.,Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0002,What is the capital city of Australia?,"['Sydney', 'Melbourne', 'Canberra', 'Perth']",Canberra,medium,en,Geography,Political Geography,Capitals,"['Australia', 'capital cities', 'Oceania']",neutral,text,https://images.unsplash.com/photo-1506976785307-8732e854adf2,Canberra was selected as a compromise between Sydney and Melbourne.,Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0003,Which ancient civilization built the Machu Picchu complex in Peru?,"['Aztec', 'Maya', 'Inca', 'Olmec']",Inca,medium,en,History,Ancient Civilizations,South America,"['Inca', 'Machu Picchu', 'Peru']",neutral,text,https://images.unsplash.com/photo-1549887534-4b7e6e6e8c4b,Machu Picchu was built in the 15th century and later abandoned.,Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0004,What is the largest organ in the human body?,"['Liver', 'Skin', 'Heart', 'Lungs']",Skin,easy,en,Science,Biology,Human Body,"['anatomy', 'skin', 'human body']",neutral,text,https://images.unsplash.com/photo-1526256262350-7da7584cf5eb,The skin covers about 20 square feet in adults.,Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0005,Who wrote the play 'Romeo and Juliet'?,"['William Shakespeare', 'Charles Dickens', 'Jane Austen', 'Mark Twain']",William Shakespeare,easy,en,Literature,Authors,Plays,"['Shakespeare', 'Romeo and Juliet', 'literature']",neutral,text,https://images.unsplash.com/photo-1512820790803-83ca734da794,Shakespeare wrote 'Romeo and Juliet' in the late 16th century.,Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0006,"Which instrument has keys, pedals, and strings?","['Guitar', 'Piano', 'Violin', 'Flute']",Piano,easy,en,Music,Instruments,Keyboard,"['piano', 'music instruments', 'keyboard']",neutral,text,https://images.unsplash.com/photo-1511376777868-611b54f68947,The piano has 88 keys and over 200 strings.,Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0007,Who is credited with inventing the World Wide Web?,"['Bill Gates', 'Steve Jobs', 'Tim Berners-Lee', 'Mark Zuckerberg']",Tim Berners-Lee,medium,en,Technology,Innovations,Internet,"['World Wide Web', 'Tim Berners-Lee', 'internet history']",neutral,text,https://images.unsplash.com/photo-1518770660439-4636190af475,Tim Berners-Lee developed the World Wide Web in 1989.,Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0008,In which year were the first modern Olympic Games held?,"['1896', '1900', '1912', '1920']",1896,medium,en,Sports,Olympics,History,"['Olympic Games', 'sports history', 'Athens']",neutral,text,https://images.unsplash.com/photo-1599058917212-dc1b8b1b1b1b,"The first modern Olympics were held in Athens, Greece, in 1896.",Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0009,Who painted the Mona Lisa?,"['Vincent van Gogh', 'Leonardo da Vinci', 'Pablo Picasso', 'Claude Monet']",Leonardo da Vinci,easy,en,Art,Paintings,Renaissance,"['Mona Lisa', 'Leonardo da Vinci', 'art history']",neutral,text,https://images.unsplash.com/photo-1549887534-4b7e6e6e8c4b,The Mona Lisa is displayed in the Louvre Museum in Paris.,Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0010,What is 10 multiplied by 2?,"['18', '20', '22', '24']",20,easy,en,Math,Arithmetic,Multiplication,"['math', 'multiplication', 'numbers']",neutral,text,https://images.unsplash.com/photo-1553729459-efe14ef6055d,10 × 2 = 20. Doubling numbers is a foundation of arithmetic.,Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0011,Which exoplanet's atmosphere was found to contain compounds associated with life in 2025?,"['Kepler-452b', 'K2-18b', 'Proxima Centauri b', 'TRAPPIST-1e']",K2-18b,hard,en,Science,Astronomy,Exoplanets,"['K2-18b', 'exoplanet', 'astrobiology']",neutral,text,https://images.unsplash.com/photo-1580428180128-4e4c5b3a2f9e,"In 2025, scientists detected dimethyl sulfide in K2-18b's atmosphere, a compound associated with life on Earth.",Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0012,Which ancient pharaoh's tomb was officially announced discovered in Egypt in 2025?,"['Tutankhamun', 'Thutmose II', 'Ramses II', 'Akhenaten']",Thutmose II,medium,en,History,Ancient Egypt,Archaeology,"['Thutmose II', 'Egypt', 'archaeology']",neutral,text,https://images.unsplash.com/photo-1549887534-4b7e6e6e8c4b,Thutmose II's tomb was the first royal tomb discovered in Egypt since Tutankhamun's in 1922.,Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0013,Which two countries restored diplomatic relations in 2025 after a summit in Saudi Arabia?,"['USA and Russia', 'China and India', 'North Korea and South Korea', 'UK and Iran']",USA and Russia,medium,en,Politics,International Relations,Diplomacy,"['USA', 'Russia', 'diplomatic relations']",neutral,text,https://images.unsplash.com/photo-1599058917212-dc1b8b1b1b1b,"In 2025, the USA and Russia agreed to restore diplomatic relations after a summit in Saudi Arabia.",Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0014,"Which private company launched its first moon landing mission, Blue Ghost, in 2025?","['SpaceX', 'Blue Origin', 'Firefly Aerospace', 'Virgin Galactic']",Firefly Aerospace,hard,en,Science,Space Exploration,Moon Missions,"['Firefly Aerospace', 'Blue Ghost', 'moon landing']",neutral,text,https://images.unsplash.com/photo-1518770660439-4636190af475,Firefly Aerospace's Blue Ghost mission marked its first successful moon landing in 2025.,Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0015,Which Asian country experienced a 7.7-magnitude earthquake in March 2025?,"['Japan', 'Myanmar', 'Indonesia', 'Nepal']",Myanmar,medium,en,Environment,Natural Disasters,Earthquakes,"['Myanmar', 'earthquake', 'natural disaster']",neutral,text,https://images.unsplash.com/photo-1599058917212-dc1b8b1b1b1b,"In March 2025, Myanmar was struck by a 7.7-magnitude earthquake, resulting in significant casualties.",Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0016,Who was elected as the first female President of the International Olympic Committee in 2025?,"['Kirsty Coventry', 'Simone Biles', 'Yelena Isinbayeva', 'Nawal El Moutawakel']",Kirsty Coventry,medium,en,Sports,Olympics,Leadership,"['Kirsty Coventry', 'IOC', 'Olympics']",neutral,text,https://images.unsplash.com/photo-1599058917212-dc1b8b1b1b1b,"In 2025, Kirsty Coventry became the first female and African President of the International Olympic Committee.",Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0017,Which tech company experienced the largest single-day market cap loss in U.S. history in January 2025?,"['Apple', 'Nvidia', 'Microsoft', 'Amazon']",Nvidia,medium,en,Technology,Market Events,Stock Market,"['Nvidia', 'stock market', 'technology']",neutral,text,https://images.unsplash.com/photo-1518770660439-4636190af475,"In January 2025, Nvidia lost nearly $600 billion in market cap in a single day, the largest in U.S. history.",Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0018,Which musician was recognized in 2025 for their contributions to bass guitar in alternative rock?,"['Kim Deal', 'Flea', 'Les Claypool', 'Krist Novoselic']",Kim Deal,medium,en,Culture,Music,Alternative Rock,"['Kim Deal', 'bass guitar', 'alternative rock']",neutral,text,https://images.unsplash.com/photo-1512820790803-83ca734da794,"Kim Deal, known for her work with Pixies and The Breeders, was celebrated in 2025 for her influence on alternative rock bass playing.",Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0019,What is the capital city of Brazil?,"['Rio de Janeiro', 'São Paulo', 'Brasília', 'Salvador']",Brasília,easy,en,Geography,Political Geography,Capitals,"['Brazil', 'South America', 'capitals']",neutral,text,https://images.unsplash.com/photo-1526256262350-7da7584cf5eb,Brasília became the capital of Brazil in 1960 to encourage inland development.,Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
q0020,What technology reached over 1 billion global users in Q1 2025?,"['Threads', 'ChatGPT', 'TikTok', 'Instagram']",ChatGPT,medium,en,Technology,AI,User Growth,"['ChatGPT', 'AI', 'user growth']",neutral,text,https://images.unsplash.com/photo-1518770660439-4636190af475,"By early 2025, ChatGPT surpassed 1 billion users worldwide, becoming one of the fastest-growing tools in tech history.",Curated,2025-05-04T09:14:28Z,2025-05-04T09:14:28Z
